code,work_rvu
G4022,0
G4023,0
G4024,0
G4025,0
G4026,0
G4027,0
G4028,0
G4029,0
G4030,0
G4031,0
G4032,0
G4033,0
G4034,0
G4035,0
G4036,0
G4037,0
G4038,0
G6001,0.58
G6001,0
G6001,0.58
G6002,0.39
G6002,0
G6002,0.39
G6003,0
G6004,0
G6005,0
G6006,0
G6007,0
G6008,0
G6009,0
G6010,0
G6011,0
G6012,0
G6013,0
G6014,0
G6015,0
G6016,0
G6017,0
G8395,0
G8396,0
G8397,0
G8399,0
G8400,0
G8404,0
G8405,0
G8410,0
G8415,0
G8416,0
G8417,0
G8418,0
G8419,0
G8420,0
G8421,0
G8427,0
G8428,0
G8430,0
G8431,0
G8432,0
G8433,0
G8450,0
G8451,0
G8452,0
G8465,0
G8473,0
G8474,0
G8475,0
G8476,0
G8477,0
G8478,0
G8510,0
G8511,0
G8535,0
G8536,0
G8539,0
G8540,0
G8541,0
G8542,0
G8543,0
G8559,0
G8560,0
G8561,0
G8562,0
G8563,0
G8564,0
G8565,0
G8566,0
G8567,0
G8568,0
G8569,0
G8570,0
G8575,0
G8576,0
G8577,0
G8578,0
G8598,0
G8599,0
G8600,0
G8601,0
G8602,0
G8633,0
G8635,0
G8647,0
G8648,0
G8650,0
G8651,0
G8652,0
G8654,0
G8655,0
G8656,0
G8658,0
G8659,0
G8660,0
G8661,0
G8662,0
G8663,0
G8664,0
G8666,0
G8667,0
G8668,0
G8670,0
G8694,0
G8708,0
G8709,0
G8710,0
G8711,0
G8712,0
G8721,0
G8722,0
G8723,0
G8724,0
G8733,0
G8734,0
G8735,0
G8749,0
G8752,0
G8753,0
G8754,0
G8755,0
G8756,0
G8783,0
G8785,0
G8797,0
G8798,0
G8806,0
G8807,0
G8808,0
G8815,0
G8816,0
G8817,0
G8826,0
G8833,0
G8834,0
G8838,0
G8839,0
G8840,0
G8841,0
G8842,0
G8843,0
G8844,0
G8845,0
G8846,0
G8849,0
G8850,0
G8851,0
G8854,0
G8855,0
G8856,0
G8857,0
G8858,0
G8863,0
G8864,0
G8865,0
G8866,0
G8867,0
G8869,0
G8875,0
G8876,0
G8877,0
G8878,0
G8880,0
G8881,0
G8882,0
G8907,0
G8908,0
G8909,0
G8910,0
G8911,0
G8912,0
G8913,0
G8914,0
G8915,0
G8916,0
G8917,0
G8918,0
G8923,0
G8924,0
G8934,0
G8935,0
G8936,0
G8937,0
G8942,0
G8944,0
G8946,0
G8950,0
G8952,0
G8955,0
G8956,0
G8958,0
G8961,0
G8962,0
G8967,0
G8968,0
G8969,0
G8970,0
G9001,0
G9002,0
G9003,0
G9004,0
G9005,0
G9006,0
G9007,0
G9008,0
G9009,0
G9010,0
G9011,0
G9012,0
G9013,0
G9014,0
G9016,0
G9037,0.57
G9038,0.71
G9050,0
G9051,0
G9052,0
G9053,0
G9054,0
G9055,0
G9056,0
G9057,0
G9058,0
G9059,0
G9060,0
G9061,0
G9062,0
G9063,0
G9064,0
G9065,0
G9066,0
G9067,0
G9068,0
G9069,0
G9070,0
G9071,0
G9072,0
G9073,0
G9074,0
G9075,0
G9077,0
G9078,0
G9079,0
G9080,0
G9083,0
G9084,0
G9085,0
G9086,0
G9087,0
G9088,0
G9089,0
G9090,0
G9091,0
G9092,0
G9093,0
G9094,0
G9095,0
G9096,0
G9097,0
G9098,0
G9099,0
G9100,0
G9101,0
G9102,0
G9103,0
G9104,0
G9105,0
G9106,0
G9107,0
G9108,0
G9109,0
G9110,0
G9111,0
G9112,0
G9113,0
G9114,0
G9115,0
G9116,0
G9117,0
G9123,0
G9124,0
G9125,0
G9126,0
G9128,0
G9129,0
G9130,0
G9131,0
G9132,0
G9133,0
G9134,0
G9135,0
G9136,0
G9137,0
G9138,0
G9139,0
G9140,0
G9143,0
G9147,0
G9148,0
G9149,0
G9150,0
G9151,0
G9152,0
G9153,0
G9156,0
G9157,2.2
G9187,0.18
G9188,0
G9189,0
G9190,0
G9191,0
G9212,0
G9213,0
G9223,0
G9225,0
G9226,0
G9227,0
G9228,0
G9230,0
G9231,0
G9242,0
G9243,0
G9246,0
G9247,0
G9254,0
G9255,0
G9273,0
G9274,0
G9275,0
G9276,0
G9277,0
G9278,0
G9279,0
G9280,0
G9281,0
G9282,0
G9283,0
G9284,0
G9285,0
G9286,0
G9287,0
G9288,0
G9289,0
G9290,0
G9291,0
G9292,0
G9293,0
G9294,0
G9295,0
G9296,0
G9297,0
G9298,0
G9299,0
G9305,0
G9306,0
G9307,0
G9308,0
G9309,0
G9310,0
G9311,0
G9312,0
G9313,0
G9314,0
G9315,0
G9316,0
G9317,0
G9318,0
G9319,0
G9321,0
G9322,0
G9341,0
G9342,0
G9344,0
G9345,0
G9347,0
G9351,0
G9352,0
G9353,0
G9354,0
G9355,0
G9356,0
G9357,0
G9358,0
G9361,0
G9364,0
G9367,0
G9368,0
G9380,0
G9382,0
G9383,0
G9384,0
G9385,0
G9386,0
G9393,0
G9394,0
G9395,0
G9396,0
G9408,0
G9409,0
G9410,0
G9411,0
G9412,0
G9413,0
G9414,0
G9415,0
G9416,0
G9417,0
G9418,0
G9419,0
G9420,0
G9421,0
G9422,0
G9423,0
G9424,0
G9425,0
G9426,0
G9427,0
G9428,0
G9429,0
G9430,0
G9431,0
G9432,0
G9434,0
G9452,0
G9455,0
G9456,0
G9457,0
G9468,0
G9470,0
G9471,0
G9473,0
G9474,0
G9475,0
G9476,0
G9477,0
G9478,0
G9479,0
G9480,0
G9481,0.48
G9482,0.93
G9483,1.42
G9484,2.43
G9485,3.17
G9486,0.48
G9487,0.97
G9488,1.5
G9489,2.11
G9490,0.18
G9497,0
G9498,0
G9500,0
G9501,0
G9502,0
G9504,0
G9505,0
G9507,0
G9508,0
G9509,0
G9510,0
G9511,0
G9512,0
G9513,0
G9514,0
G9515,0
G9516,0
G9517,0
G9518,0
G9519,0
G9520,0
G9521,0
G9522,0
G9529,0
G9530,0
G9531,0
G9533,0
G9537,0
G9539,0
G9540,0
G9541,0
G9542,0
G9543,0
G9544,0
G9547,0
G9548,0
G9549,0
G9550,0
G9551,0
G9552,0
G9553,0
G9554,0
G9555,0
G9556,0
G9557,0
G9580,0
G9582,0
G9593,0
G9594,0
G9595,0
G9597,0
G9598,0
G9599,0
G9603,0
G9604,0
G9605,0
G9606,0
G9607,0
G9608,0
G9609,0
G9610,0
G9611,0
G9621,0
G9622,0
G9624,0
G9625,0
G9626,0
G9627,0
G9628,0
G9629,0
G9630,0
G9637,0
G9638,0
G9642,0
G9643,0
G9644,0
G9645,0
G9646,0
G9648,0
G9649,0
G9651,0
G9654,0
G9655,0
G9656,0
G9658,0
G9659,0
G9660,0
G9661,0
G9662,0
G9663,0
G9664,0
G9665,0
G9674,0
G9675,0
G9676,0
G9679,0
G9680,0
G9681,0
G9682,0
G9683,0
G9684,0
G9685,3.86
G9687,0
G9688,0
G9689,0
G9690,0
G9691,0
G9692,0
G9693,0
G9694,0
G9695,0
G9696,0
G9698,0
G9699,0
G9700,0
G9702,0
G9703,0
G9704,0
G9705,0
G9706,0
G9708,0
G9709,0
G9710,0
G9711,0
G9712,0
G9713,0
G9714,0
G9716,0
G9717,0
G9719,0
G9720,0
G9721,0
G9722,0
G9723,0
G9724,0
G9726,0
G9727,0
G9728,0
G9729,0
G9730,0
G9731,0
G9732,0
G9733,0
G9734,0
G9735,0
G9736,0
G9737,0
G9740,0
G9741,0
G9744,0
G9745,0
G9746,0
G9752,0
G9753,0
G9754,0
G9755,0
G9756,0
G9757,0
G9758,0
G9761,0
G9762,0
G9763,0
G9764,0
G9765,0
G9766,0
G9767,0
G9768,0
G9769,0
G9770,0
G9771,0
G9772,0
G9773,0
G9775,0
G9776,0
G9777,0
G9779,0
G9780,0
G9781,0
G9782,0
G9784,0
G9785,0
G9786,0
G9787,0
G9788,0
G9789,0
G9790,0
G9791,0
G9792,0
G9793,0
G9794,0
G9795,0
G9796,0
G9797,0
G9805,0
G9806,0
G9807,0
G9812,0
G9813,0
G9818,0
G9819,0
G9820,0
G9821,0
G9822,0
G9823,0
G9824,0
G9830,0
G9831,0
G9832,0
G9838,0
G9839,0
G9840,0
G9841,0
G9842,0
G9843,0
G9844,0
G9845,0
G9846,0
G9847,0
G9848,0
G9858,0
G9859,0
G9860,0
G9861,0
G9862,0
G9868,0.8
G9869,1.07
G9870,1.34
G9873,0
G9874,0
G9875,0
G9876,0
G9877,0
G9878,0
G9879,0
G9880,0
G9881,0
G9882,0
G9883,0
G9884,0
G9885,0
G9886,0
G9887,0
G9888,0
G9890,0
G9891,0
G9894,0
G9895,0
G9896,0
G9897,0
G9898,0
G9899,0
G9900,0
G9901,0
G9902,0
G9903,0
G9905,0
G9906,0
G9908,0
G9910,0
G9911,0
G9912,0
G9913,0
G9914,0
G9915,0
G9916,0
G9917,0
G9918,0
G9919,0
G9920,0
G9922,0
G9923,0
G9925,0
G9926,0
G9928,0
G9929,0
G9930,0
G9931,0
G9938,0
G9939,0
G9940,0
G9943,0
G9945,0
G9946,0
G9949,0
G9954,0
G9955,0
G9956,0
G9957,0
G9958,0
G9959,0
G9960,0
G9961,0
G9962,0
G9963,0
G9964,0
G9965,0
G9968,0
G9969,0
G9970,0
G9978,0.48
G9979,0.93
G9980,1.42
G9981,2.43
G9982,3.17
G9983,0.48
G9984,0.97
G9985,1.5
G9986,2.11
G9987,0.18
G9988,0
G9992,0
G9993,0
G9994,0
G9996,0
G9997,0
G9998,0
G9999,0
H0001,0
H0002,0
H0003,0
H0004,0
H0005,0
H0006,0
H0007,0
H0008,0
H0009,0
H0010,0
H0011,0
H0012,0
H0013,0
H0014,0
H0015,0
H0016,0
H0017,0
H0018,0
H0019,0
H0020,0
H0021,0
H0022,0
H0023,0
H0024,0
H0025,0
H0026,0
H0027,0
H0028,0
H0029,0
H0030,0
H0031,0
H0032,0
H0033,0
H0034,0
H0035,0
H0036,0
H0037,0
H0038,0
H0039,0
H0040,0
H0041,0
H0042,0
H0043,0
H0044,0
H0045,0
H0046,0
H0047,0
H0048,0
H0049,0
H0050,0
H0051,0
H0052,0
H0053,0
H1000,0
H1001,0
H1002,0
H1003,0
H1004,0
H1005,0
H1010,0
H1011,0
H2000,0
H2001,0
H2010,0
H2011,0
H2012,0
H2013,0
H2014,0
H2015,0
H2016,0
H2017,0
H2018,0
H2019,0
H2020,0
H2021,0
H2022,0
H2023,0
H2024,0
H2025,0
H2026,0
H2027,0
H2028,0
H2029,0
H2030,0
H2031,0
H2032,0
H2033,0
H2034,0
H2035,0
H2036,0
H2037,0
H2038,0
H2040,0
H2041,0
J0120,0
J0121,0
J0122,0
J0129,0
J0130,0
J0131,0
J0132,0
J0133,0
J0134,0
J0136,0
J0137,0
J0138,0
J0139,0
J0153,0
J0171,0
J0172,0
J0173,0
J0174,0
J0175,0
J0177,0
J0178,0
J0179,0
J0180,0
J0184,0
J0185,0
J0190,0
J0200,0
J0202,0
J0205,0
J0206,0
J0207,0
J0208,0
J0209,0
J0210,0
J0211,0
J0215,0
J0216,0
J0217,0
J0218,0
J0219,0
J0220,0
J0221,0
J0222,0
J0223,0
J0224,0
J0225,0
J0248,0
J0256,0
J0257,0
J0270,0
J0275,0
J0278,0
J0280,0
J0282,0
J0283,0
J0285,0
J0287,0
J0288,0
J0289,0
J0290,0
J0291,0
J0295,0
J0300,0
J0330,0
J0348,0
J0349,0
J0350,0
J0360,0
J0364,0
J0365,0
J0380,0
J0390,0
J0391,0
J0395,0
J0400,0
J0401,0
J0402,0
J0456,0
J0457,0
J0461,0
J0470,0
J0475,0
J0476,0
J0480,0
J0485,0
J0490,0
J0491,0
J0500,0
J0515,0
J0517,0
J0520,0
J0558,0
J0561,0
J0565,0
J0567,0
J0571,0
J0572,0
J0573,0
J0574,0
J0575,0
J0577,0
J0578,0
J0583,0
J0584,0
J0585,0
J0586,0
J0587,0
J0588,0
J0589,0
J0591,0
J0592,0
J0593,0
J0594,0
J0595,0
J0596,0
J0597,0
J0598,0
J0599,0
J0600,0
J0601,0
J0602,0
J0603,0
J0604,0
J0605,0
J0606,0
J0607,0
J0608,0
J0609,0
J0612,0
J0613,0
J0615,0
J0620,0
J0630,0
J0636,0
J0637,0
J0638,0
J0640,0
J0641,0
J0642,0
J0650,0
J0651,0
J0652,0
J0665,0
J0666,0
J0670,0
J0687,0
J0688,0
J0689,0
J0690,0
J0691,0
J0692,0
J0694,0
J0695,0
J0696,0
J0697,0
J0698,0
J0699,0
J0701,0
J0702,0
J0703,0
J0706,0
J0710,0
J0712,0
J0713,0
J0714,0
J0715,0
J0716,0
J0717,0
J0720,0
J0725,0
J0735,0
J0736,0
J0737,0
J0739,0
J0740,0
J0741,0
J0742,0
J0743,0
J0744,0
J0745,0
J0750,0
J0751,0
J0770,0
J0775,0
J0780,0
J0791,0
J0795,0
J0799,0
J0801,0
J0802,0
J0834,0
J0840,0
J0841,0
J0850,0
J0870,0
J0872,0
J0873,0
J0874,0
J0875,0
J0877,0
J0878,0
J0879,0
J0881,0
J0882,0
J0883,0
J0884,0
J0885,0
J0887,0
J0888,0
J0889,0
J0890,0
J0891,0
J0892,0
J0893,0
J0894,0
J0895,0
J0896,0
J0897,0
J0898,0
J0899,0
J0901,0
J0911,0
J0945,0
J1000,0
J1010,0
J1050,0
J1071,0
J1094,0
J1095,0
J1096,0
J1097,0
J1100,0
J1105,0
J1110,0
J1120,0
J1130,0
J1160,0
J1162,0
J1165,0
J1171,0
J1180,0
J1190,0
J1200,0
J1201,0
J1202,0
J1203,0
J1205,0
J1212,0
J1230,0
J1240,0
J1245,0
J1250,0
J1260,0
J1265,0
J1267,0
J1270,0
J1290,0
J1300,0
J1301,0
J1302,0
J1303,0
J1304,0
J1305,0
J1306,0
J1307,0
J1320,0
J1322,0
J1323,0
J1324,0
J1325,0
J1327,0
J1330,0
J1335,0
J1364,0
J1380,0
J1410,0
J1411,0
J1412,0
J1413,0
J1414,0
J1426,0
J1427,0
J1428,0
J1429,0
J1430,0
J1434,0
J1435,0
J1436,0
J1437,0
J1438,0
J1439,0
J1440,0
J1442,0
J1443,0
J1444,0
J1445,0
J1447,0
J1448,0
J1449,0
J1450,0
J1451,0
J1452,0
J1453,0
J1454,0
J1455,0
J1456,0
J1457,0
J1458,0
J1459,0
J1460,0
J1551,0
J1552,0
J1554,0
J1555,0
J1556,0
J1557,0
J1558,0
J1559,0
J1560,0
J1561,0
J1562,0
J1566,0
J1568,0
J1569,0
J1570,0
J1571,0
J1572,0
J1573,0
J1574,0
J1575,0
J1576,0
J1580,0
J1595,0
J1596,0
J1597,0
J1598,0
J1599,0
J1600,0
J1602,0
J1610,0
J1611,0
J1620,0
J1626,0
J1627,0
J1628,0
J1630,0
J1631,0
J1632,0
J1640,0
J1642,0
J1643,0
J1644,0
J1645,0
J1650,0
J1652,0
J1655,0
J1670,0
J1675,0
J1700,0
J1710,0
J1720,0
J1726,0
J1729,0
J1730,0
J1738,0
J1740,0
J1741,0
J1742,0
J1743,0
J1744,0
J1745,0
J1746,0
J1747,0
J1748,0
J1749,0
J1750,0
J1756,0
J1786,0
J1790,0
J1800,0
J1805,0
J1806,0
J1810,0
J1811,0
J1812,0
J1813,0
J1814,0
J1815,0
J1817,0
J1823,0
J1826,0
J1830,0
J1833,0
J1835,0
J1836,0
J1885,0
J1890,0
J1920,0
J1921,0
J1930,0
J1931,0
J1932,0
J1939,0
J1940,0
J1941,0
J1943,0
J1944,0
J1945,0
J1950,0
J1951,0
J1952,0
J1953,0
J1954,0
J1955,0
J1956,0
J1960,0
J1961,0
J1980,0
J1990,0
J2002,0
J2003,0
J2004,0
J2010,0
J2020,0
J2021,0
J2060,0
J2062,0
J2150,0
J2170,0
J2175,0
J2180,0
J2182,0
J2183,0
J2184,0
J2185,0
J2186,0
J2210,0
J2212,0
J2246,0
J2247,0
J2248,0
J2249,0
J2250,0
J2251,0
J2252,0
J2253,0
J2260,0
J2265,0
J2267,0
J2270,0
J2272,0
J2274,0
J2277,0
J2278,0
J2280,0
J2281,0
J2290,0
J2300,0
J2305,0
J2310,0
J2311,0
J2315,0
J2320,0
J2323,0
J2325,0
J2326,0
J2327,0
J2329,0
J2350,0
J2353,0
J2354,0
J2355,0
J2356,0
J2357,0
J2358,0
J2359,0
J2360,0
J2371,0
J2372,0
J2373,0
J2401,0
J2402,0
J2403,0
J2404,0
J2405,0
J2406,0
J2407,0
J2410,0
J2425,0
J2426,0
J2427,0
J2430,0
J2440,0
J2460,0
J2468,0
J2469,0
J2470,0
J2471,0
J2472,0
J2501,0
J2502,0
J2503,0
J2504,0
J2506,0
J2507,0
J2508,0
J2510,0
J2513,0
J2515,0
J2540,0
J2543,0
J2545,0
J2547,0
J2550,0
J2560,0
J2561,0
J2562,0
J2590,0
J2597,0
J2598,0
J2599,0
J2601,0
J2650,0
J2670,0
J2675,0
J2679,0
J2680,0
J2690,0
J2700,0
J2704,0
J2710,0
J2720,0
J2724,0
J2725,0
J2730,0
J2760,0
J2765,0
J2770,0
J2777,0
J2778,0
J2779,0
J2781,0
J2782,0
J2783,0
J2785,0
J2786,0
J2787,0
J2788,0
J2790,0
J2791,0
J2792,0
J2793,0
J2794,0
J2795,0
J2797,0
J2798,0
J2799,0
J2800,0
J2801,0
J2802,0
J2805,0
J2810,0
J2820,0
J2840,0
J2850,0
J2860,0
J2910,0
J2916,0
J2919,0
J2940,0
J2941,0
J2950,0
J2993,0
J2995,0
J2997,0
J2998,0
J3000,0
J3010,0
J3030,0
J3031,0
J3032,0
J3055,0
J3060,0
J3070,0
J3090,0
J3095,0
J3101,0
J3105,0
J3110,0
J3111,0
J3121,0
J3145,0
J3230,0
J3240,0
J3241,0
J3243,0
J3244,0
J3245,0
J3246,0
J3247,0
J3250,0
J3260,0
J3262,0
J3263,0
J3265,0
J3280,0
J3285,0
J3299,0
J3300,0
J3301,0
J3302,0
J3303,0
J3304,0
J3305,0
J3310,0
J3315,0
J3316,0
J3320,0
J3350,0
J3355,0
J3357,0
J3358,0
J3360,0
J3364,0
J3365,0
J3370,0
J3371,0
J3372,0
J3380,0
J3385,0
J3392,0
J3393,0
J3394,0
J3396,0
J3397,0
J3398,0
J3399,0
J3400,0
J3401,0
J3410,0
J3411,0
J3415,0
J3420,0
J3424,0
J3425,0
J3430,0
J3465,0
J3470,0
J3471,0
J3472,0
J3473,0
J3475,0
J3480,0
J3485,0
J3486,0
J3489,0
J3490,0
J3520,0
J3530,0
J3535,0
J3570,0
J3590,0
J3591,0
J7030,0
J7040,0
J7042,0
J7050,0
J7060,0
J7070,0
J7100,0
J7110,0
J7120,0
J7121,0
J7131,0
J7165,0
J7168,0
J7169,0
J7170,0
J7171,0
J7175,0
J7177,0
J7178,0
J7179,0
J7180,0
J7181,0
J7182,0
J7183,0
J7185,0
J7186,0
J7187,0
J7188,0
J7189,0
J7190,0
J7191,0
J7192,0
J7193,0
J7194,0
J7195,0
J7196,0
J7197,0
J7198,0
J7199,0
J7200,0
J7201,0
J7202,0
J7203,0
J7204,0
J7205,0
J7207,0
J7208,0
J7209,0
J7210,0
J7211,0
J7212,0
J7213,0
J7214,0
J7294,0
J7295,0
J7296,0
J7297,0
J7298,0
J7300,0
J7301,0
J7304,0
J7306,0
J7307,0
J7308,0
J7309,0
J7310,0
J7311,0
J7312,0
J7313,0
J7314,0
J7315,0
J7316,0
J7318,0
J7320,0
J7321,0
J7322,0
J7323,0
J7324,0
J7325,0
J7326,0
J7327,0
J7328,0
J7329,0
J7330,0
J7331,0
J7332,0
J7336,0
J7340,0
J7342,0
J7345,0
J7351,0
J7352,0
J7353,0
J7354,0
J7355,0
J7402,0
J7500,0
J7501,0
J7502,0
J7503,0
J7504,0
J7505,0
J7507,0
J7508,0
J7509,0
J7510,0
J7511,0
J7512,0
J7513,0
J7514,0
J7515,0
J7516,0
J7517,0
J7518,0
J7519,0
J7520,0
J7525,0
J7527,0
J7599,0
J7601,0
J7604,0
J7605,0
J7606,0
J7607,0
J7608,0
J7609,0
J7610,0
J7611,0
J7612,0
J7613,0
J7614,0
J7615,0
J7620,0
J7622,0
J7624,0
J7626,0
J7627,0
J7628,0
J7629,0
J7631,0
J7632,0
J7633,0
J7634,0
J7635,0
J7636,0
J7637,0
J7638,0
J7639,0
J7640,0
J7641,0
J7642,0
J7643,0
J7644,0
J7645,0
J7647,0
J7648,0
J7649,0
J7650,0
J7657,0
J7658,0
J7659,0
J7660,0
J7665,0
J7667,0
J7668,0
J7669,0
J7670,0
J7674,0
J7676,0
J7677,0
J7680,0
J7681,0
J7682,0
J7683,0
J7684,0
J7685,0
J7686,0
J7699,0
J7799,0
J7999,0
J8498,0
J8499,0
J8501,0
J8510,0
J8515,0
J8522,0
J8530,0
J8540,0
J8541,0
J8560,0
J8562,0
J8565,0
J8597,0
J8600,0
J8610,0
J8611,0
J8612,0
J8650,0
J8655,0
J8670,0
J8700,0
J8705,0
J8999,0
J9000,0
J9015,0
J9017,0
J9019,0
J9020,0
J9021,0
J9022,0
J9023,0
J9025,0
J9026,0
J9027,0
J9028,0
J9029,0
J9030,0
J9032,0
J9033,0
J9034,0
J9035,0
J9036,0
J9037,0
J9039,0
J9040,0
J9041,0
J9042,0
J9043,0
J9045,0
J9046,0
J9047,0
J9048,0
J9049,0
J9050,0
J9051,0
J9052,0
J9055,0
J9056,0
J9057,0
J9060,0
J9061,0
J9063,0
J9064,0
J9065,0
J9071,0
J9072,0
J9073,0
J9074,0
J9075,0
J9076,0
J9098,0
J9100,0
J9118,0
J9119,0
J9120,0
J9130,0
J9144,0
J9145,0
J9150,0
J9151,0
J9153,0
J9155,0
J9165,0
J9171,0
J9172,0
J9173,0
J9175,0
J9176,0
J9177,0
J9178,0
J9179,0
J9181,0
J9185,0
J9190,0
J9196,0
J9198,0
J9200,0
J9201,0
J9202,0
J9203,0
J9204,0
J9205,0
J9206,0
J9207,0
J9208,0
J9209,0
J9210,0
J9211,0
J9212,0
J9213,0
J9214,0
J9215,0
J9216,0
J9217,0
J9218,0
J9219,0
J9223,0
J9225,0
J9226,0
J9227,0
J9228,0
J9229,0
J9230,0
J9245,0
J9246,0
J9247,0
J9248,0
J9249,0
J9255,0
J9260,0
J9261,0
J9262,0
J9263,0
J9264,0
J9266,0
J9267,0
J9268,0
J9269,0
J9270,0
J9271,0
J9272,0
J9273,0
J9274,0
J9280,0
J9281,0
J9285,0
J9286,0
J9292,0
J9293,0
J9294,0
J9295,0
J9296,0
J9297,0
J9298,0
J9299,0
J9301,0
J9302,0
J9303,0
J9304,0
J9305,0
J9306,0
J9307,0
J9308,0
J9309,0
J9311,0
J9312,0
J9313,0
J9314,0
J9316,0
J9317,0
J9318,0
J9319,0
J9320,0
J9321,0
J9322,0
J9323,0
J9324,0
J9325,0
J9328,0
J9329,0
J9330,0
J9331,0
J9332,0
J9333,0
J9334,0
J9340,0
J9345,0
J9347,0
J9348,0
J9349,0
J9350,0
J9351,0
J9352,0
J9353,0
J9354,0
J9355,0
J9356,0
J9357,0
J9358,0
J9359,0
J9360,0
J9361,0
J9370,0
J9376,0
J9380,0
J9381,0
J9390,0
J9393,0
J9394,0
J9395,0
J9400,0
J9600,0
J9999,0
M0001,0
M0002,0
M0004,0
M0005,0
M0010,0
M0075,0
M0076,0
M0100,0
M0201,0
M0220,0
M0221,0
M0222,0
M0223,0
M0224,0
M0240,0
M0241,0
M0243,0
M0244,0
M0245,0
M0246,0
M0247,0
M0248,0
M0249,0
M0250,0
M0300,0
M0301,0
M1003,0
M1004,0
M1005,0
M1006,0
M1007,0
M1008,0
M1009,0
M1010,0
M1011,0
M1012,0
M1013,0
M1014,0
M1016,0
M1018,0
M1019,0
M1020,0
M1021,0
M1027,0
M1028,0
M1029,0
M1032,0
M1034,0
M1035,0
M1036,0
M1037,0
M1038,0
M1039,0
M1040,0
M1041,0
M1043,0
M1045,0
M1046,0
M1049,0
M1051,0
M1052,0
M1054,0
M1055,0
M1056,0
M1057,0
M1058,0
M1059,0
M1060,0
M1067,0
M1068,0
M1069,0
M1070,0
M1106,0
M1107,0
M1108,0
M1109,0
M1110,0
M1111,0
M1112,0
M1113,0
M1114,0
M1115,0
M1116,0
M1117,0
M1118,0
M1119,0
M1120,0
M1121,0
M1122,0
M1123,0
M1124,0
M1125,0
M1126,0
M1127,0
M1128,0
M1129,0
M1130,0
M1131,0
M1132,0
M1133,0
M1134,0
M1135,0
M1141,0
M1142,0
M1143,0
M1146,0
M1147,0
M1148,0
M1149,0
M1150,0
M1151,0
M1152,0
M1153,0
M1159,0
M1160,0
M1161,0
M1162,0
M1163,0
M1164,0
M1165,0
M1166,0
M1167,0
M1168,0
M1169,0
M1170,0
M1171,0
M1172,0
M1173,0
M1174,0
M1175,0
M1176,0
M1177,0
M1178,0
M1179,0
M1180,0
M1181,0
M1182,0
M1183,0
M1184,0
M1185,0
M1186,0
M1187,0
M1188,0
M1189,0
M1190,0
M1191,0
M1192,0
M1193,0
M1194,0
M1195,0
M1196,0
M1197,0
M1198,0
M1199,0
M1200,0
M1201,0
M1202,0
M1203,0
M1204,0
M1205,0
M1206,0
M1207,0
M1208,0
M1209,0
M1210,0
M1211,0
M1212,0
M1213,0
M1214,0
M1215,0
M1216,0
M1217,0
M1218,0
M1220,0
M1221,0
M1222,0
M1223,0
M1224,0
M1225,0
M1226,0
M1227,0
M1228,0
M1229,0
M1230,0
M1231,0
M1232,0
M1233,0
M1234,0
M1235,0
M1236,0
M1237,0
M1238,0
M1239,0
M1240,0
M1241,0
M1242,0
M1243,0
M1244,0
M1245,0
M1246,0
M1247,0
M1248,0
M1249,0
M1250,0
M1251,0
M1252,0
M1253,0
M1254,0
M1255,0
M1256,0
M1257,0
M1258,0
M1259,0
M1260,0
M1261,0
M1262,0
M1263,0
M1265,0
M1266,0
M1267,0
M1268,0
M1269,0
M1270,0
M1271,0
M1272,0
M1273,0
M1274,0
M1275,0
M1276,0
M1277,0
M1278,0
M1279,0
M1280,0
M1281,0
M1282,0
M1283,0
M1284,0
M1285,0
M1286,0
M1287,0
M1288,0
M1289,0
M1290,0
M1291,0
M1292,0
M1293,0
M1294,0
M1295,0
M1296,0
M1297,0
M1298,0
M1299,0
M1300,0
M1301,0
M1302,0
M1303,0
M1304,0
M1305,0
M1306,0
M1307,0
M1308,0
M1309,0
M1310,0
M1311,0
M1312,0
M1313,0
M1314,0
M1315,0
M1316,0
M1317,0
M1318,0
M1319,0
M1320,0
M1321,0
M1322,0
M1323,0
M1324,0
M1325,0
M1326,0
M1327,0
M1328,0
M1329,0
M1330,0
M1331,0
M1332,0
M1333,0
M1334,0
M1335,0
M1336,0
M1337,0
M1338,0
M1339,0
M1340,0
M1341,0
M1342,0
M1343,0
M1344,0
M1345,0
M1346,0
M1347,0
M1348,0
M1349,0
M1350,0
M1351,0
M1352,0
M1353,0
M1354,0
M1355,0
M1356,0
M1357,0
M1358,0
M1359,0
M1360,0
M1361,0
M1362,0
M1363,0
M1364,0
M1365,0
M1366,0
M1367,0
M1368,0
M1369,0
M1370,0
M1371,0
M1372,0
M1373,0
M1374,0
M1375,0
M1376,0
M1377,0
M1378,0
M1379,0
M1380,0
M1381,0
M1382,0
M1383,0
M1384,0
M1385,0
M1386,0
M1387,0
M1388,0
M1389,0
M1390,0
M1391,0
M1392,0
M1393,0
M1394,0
M1395,0
M1396,0
M1397,0
M1398,0
M1399,0
M1400,0
M1401,0
M1402,0
M1403,0
M1404,0
M1405,0
M1406,0
M1407,0
M1408,0
M1409,0
M1410,0
M1411,0
M1412,0
M1413,0
M1414,0
M1415,0
M1416,0
M1417,0
M1418,0
M1419,0
M1420,0
M1421,0
M1422,0
M1423,0
M1424,0
M1425,0
P2028,0
P2029,0
P2031,0
P2033,0
P2038,0
P3000,0
P3001,0.26
P7001,0
P9010,0
P9011,0
P9012,0
